app_id,app_name,app_desc,,n_stores
4737,Google Product Ads With Sokrati Shops,The most powerful &amp; intelligent Product Ads platform yet. Get 30%+ better ROI on Google Product Ads with Sokrati - guaranteed.,https://s3.amazonaws.com/integrated-apps/sweuovfl/wrivyoeb.png,31
3987,71lbs,Did you know FedEx and UPS shipments come with a money-back guarantee if delivered late by 60 seconds or more?,https://s3.amazonaws.com/integrated-apps/brfokyjg/cqpadtui.JPG,32
6731,MonkeyData,MonkeyData is the best analytics solution for your online store. Get the statistics of all your sales channels in one place!,https://s3.amazonaws.com/integrated-apps/govsnifj/thwqlamr.jpg,33
5378,Followprice,The Universal Price and Availability Alert that will get your visitors back and increase conversions via Facebook and Email notifications!,https://s3.amazonaws.com/integrated-apps/zswlgdkq/jcdghymx.png,34
7938,Springboard Retail,"Springboard Retail is a cloud POS and retail management platform designed for retailers, by retailers.",https://s3.amazonaws.com/integrated-apps/jzlpqmou/ixquopzd.png,34
5491,Sufio - Automatic Invoices,Let Sufio automatically send invoices and receipts for every order.,https://s3.amazonaws.com/integrated-apps/jwovdtkm/zvefdlub.png,35
1760,Promotify,Increase customer-generated photos by over 1200% using incentives.,https://s3.amazonaws.com/integrated-apps/ajlyqzuc/wfdqspbk.png,37
2401,Autoresponder Max,Automatic email remarketing made easy.,https://s3.amazonaws.com/integrated-apps/dvkzltgq/tqsyupvw.jpg,37
3953,WebLink Connect,WebLink Connect‰ã¢ is the industry's most configurable association management software.,https://s3.amazonaws.com/integrated-apps/xpwdotqz/axuncpkh.jpg,38
3343,Orderv,"Send personalized, unique videos to your customers. Directly engage your shoppers to create a memorable brand they'll eagerly return to.",https://s3.amazonaws.com/integrated-apps/hmbognzp/sxrmepvi.png,38
1175,Fulfillrite Order Fulfillment,"Bigcommerce Order Fulfillment made fast, simple and easy. One click install.",https://s3.amazonaws.com/integrated-apps/ncwerzvt/rmthievg.png,38
8264,FavSEO,Bulk Title &amp; Meta Description Editor!,https://s3.amazonaws.com/integrated-apps/yizuxbcq/gxwrnyzq.png,40
3446,Top Rated Local å¨,Synchronize your store with Top Rated Local. a local business site that highlights the top businesses within your local community.,https://s3.amazonaws.com/integrated-apps/wvhzurek/fmxhibta.png,44
5531,Share a Refund,Do you ship with FedEx and UPS?  Share a Refund finds billing mistakes in your accounts and automatically files refund claims for you.,https://s3.amazonaws.com/integrated-apps/mftpquil/vagmibyd.png,44
5404,One Click Social Login,"Automatic signup and login integration with social networks like Facebook, Twitter, Google +, Instagram, Linkedin, Meetup, Outlook and Yahoo",https://s3.amazonaws.com/integrated-apps/qznxjgds/fmdjiehk.png,45
3368,MinMax Order Limits,This app will allow you as a store owner to set minimum and maximum order amounts and item quantities.,https://s3.amazonaws.com/integrated-apps/tgpuimbj/rjoypmst.png,46
4475,Inventory Planner,Demand-driven products purchasing and replenishment.,https://s3.amazonaws.com/integrated-apps/pysontvh/npswerof.png,48
5505,BC Email Connect,Take Control of your contacts.,https://s3.amazonaws.com/integrated-apps/hedpzugn/frhctzge.gif,50
5686,PopQuick - Social Proof Conversion App,Shows near real-time sales and low in stock products provides your store visitor an exciting atmosphere and urgency to shop.,https://s3.amazonaws.com/integrated-apps/nwavpryo/bsdtvxco.png,52
7116,Gift Certificate Importer,Import gift certificate codes into BigCommerce easily using only a CSV file!\n\nEasily import gift certificate codes from another platform!,https://s3.amazonaws.com/integrated-apps/fvkcmjou/xwtnvcez.png,53
7293,Jet Integration,The Jet BigCommerce Integration App is a complete solution that integrates your online store with Jet.com.,https://s3.amazonaws.com/integrated-apps/hvmilcae/dblszamc.jpg,54
3429,Appath,"Easily manage Inventory, Orders, Shipping, and Customer Service. Integrations - USPS, UPS, FedEx, Amazon, eBay, and more. Free 30-Day Trial.",https://s3.amazonaws.com/integrated-apps/asirbclg/xsvlrcid.png,55
4323,OSI Affiliate Software,OSI Affiliate Software helps you to increase your sales by starting a referral program. Get started now with our 15-day‰ÛÜ free trial!,https://s3.amazonaws.com/integrated-apps/iebfwzsh/divwaxny.png,56
97,Cloud Cart Connector for QuickBooks Online,"Easily sync customers, inventory, orders, and products with QuickBooks Online AU, CA, UK, US.",https://s3.amazonaws.com/integrated-apps/dmfjuzny/owdlzpig.png,57
6800,Stamped.io Reviews,Stamped.io helps your store collect user content with ease.\n\nRich Snippet Supported + integration with BigCommerce Reviews feature!,https://s3.amazonaws.com/integrated-apps/yvqedafo/dygjvnzw.png,58
2261,ReadyToShip,"ReadyToShip imports your Bigcommerce orders, validates addresses and creates consignments in AusPost Eparcel and other major carriers.",https://s3.amazonaws.com/integrated-apps/djbazefu/jwofleri.png,58
4402,Orderhive,Orderhive is a simple inventory management and shipping software for BigCommerce Merchants.,https://s3.amazonaws.com/integrated-apps/bqtufgwo/ahedmful.jpg,58
7130,New Customer Notifier,In just one minute you can start receiving email notifications when new customer accounts are created on your store!,https://s3.amazonaws.com/integrated-apps/ziprfoek/myxcqbtu.png,58
1060,Socialphotos,"Connect your customers' generated Instagram content. Collect, organize and publish photos, increase brand credibility and drive more sales.",https://s3.amazonaws.com/integrated-apps/toneuvmz/plqyfxna.jpg,58
2856,Teapplix,"Teapplix provides completed solution for shipping automation, inventory management and QuickBooks integration, saves your time and money.",https://s3.amazonaws.com/integrated-apps/eafiopdm/lbhqtnwx.png,59
5312,Listrak Retail Solutions,Connect BigCommerce with the power of Listrak to power solutions that transform retail,https://s3.amazonaws.com/integrated-apps/ypwhketq/lvngsomy.jpg,60
5126,Coopt - Turn Customers Into Advertisers,"Boost sales by turning customers into social media promoters, without the hassle of affiliate programs.",https://s3.amazonaws.com/integrated-apps/ashbfizr/anfoihzd.jpg,60
6232,Events Calendar,Add a beautiful events calendar to your website and inform your audience about the upcoming events.,https://s3.amazonaws.com/integrated-apps/zxcebutw/bceulgfi.png,63
3650,Nextopia Site Search & Navigation,Nextopia eCommerce search solutions help increase conversions for more online retailers than any other company in the world.,https://s3.amazonaws.com/integrated-apps/ufxwsqhy/rlgntbky.png,63
3139,Loyal2,"Build a world-class loyalty program instore, online for use on mobiles, tablets and PCs. Totally free for your first 500 members!",https://s3.amazonaws.com/integrated-apps/xepsacku/qacftnkm.gif,66
5512,Chatra Live Chat + Cart saver,"Chatra Live Chat allows you to sell more, answering questions and alleviating concerns to help visitors place an order.",https://s3.amazonaws.com/integrated-apps/sxtublwd/esuzbgln.png,67
4245,Cut Out My Images,"We make your product look perfect to Increase your sales with professional edited images. Install the app, send your images to us & relax!",https://s3.amazonaws.com/integrated-apps/xduziasr/dlgurben.jpg,67
4833,Email Marketing Automation,"Win back inactive customers, recover abandoned carts, personalize product recommendations, deliver newsletters and more.",https://s3.amazonaws.com/integrated-apps/hnxkpiay/nbwhslyi.png,67
7144,Yo - Display Recent Sales in Real Time,Instantly replicate the atmosphere of a busy retail store by showcasing recent orders on your site - giving visitors the confidence to BUY,https://s3.amazonaws.com/integrated-apps/avpkrdgc/gmvjeaqu.png,67
1518,ERPinCloud,"ERPinCloud offers a full fledged ERP suite in the Cloud with modules for CRM, Purchase, Sales, Warehousing, Manufacturing & Acccounting",https://s3.amazonaws.com/integrated-apps/ekpuobni/dzrhjaql.png,68
5454,Advanced Product Filter,Our Advanced product filter allows customers to find products they desire ensuring a hassle free and pleasurable shopping experience.,https://s3.amazonaws.com/integrated-apps/bjmydwau/zocefmit.png,70
2559,Predictive Email Marketing by Rare.io,When someone places an order there‰Ûªs an 80% chance you‰Ûªll never see that customer again ‰ÛÓ we can help you change that.,https://s3.amazonaws.com/integrated-apps/fukyhgqz/hsmowfab.png,71
2643,Callexa Feedback,Analyse and measure customer sentiment by conducting automated NPS based surveys to recent or regular customers of your BigCommerce shop.,https://s3.amazonaws.com/integrated-apps/wblxdkqa/jpenaxog.png,73
1072,Neowauk Events,"Host quick, distinct & personalized special Marketing events. Increase order conversion and traffic. Reduce your dependence on IT.",https://s3.amazonaws.com/integrated-apps/znhorcjf/siumrtzg.png,75
6321,"Fishbowl Prizes - Email Capture, Prize Giveaways, and Marketing Tool","Capture email addresses from your website visitors, gain new customers, and increase your sales by running online prize giveaways.",https://s3.amazonaws.com/integrated-apps/ecmoaukj/cufjpogb.png,75
2212,Unbxd Recommendations,"Increase sales by 20% - 25%!\nAdd personalized cross-sell & up-sell recommendations to your store.\nNo hassles, risk-free, 2 step set-up",https://s3.amazonaws.com/integrated-apps/ykdbpamo/rivowpqf.png,75
1734,Verified Reviews,"This module allows you to collect and displays customer reviews (google seller rating stars, PLA  product reviews)",https://s3.amazonaws.com/integrated-apps/vzijpfux/ewdgliqz.png,76
6447,Feefo Ratings & Reviews,"Increase traffic, sales and insights thanks to Feefo‰Ûªs award-winning ratings and reviews platform. Install your free version of Feefo today!",https://s3.amazonaws.com/integrated-apps/itlvuzcf/orhwmunc.jpg,76
4038,Connex for QuickBooks Enterprise,"Connex for QuickBooks syncs customers, inventory, orders, and products with QuickBooks Premier, Wholesale & Manufacturing, or Enterprise.",https://s3.amazonaws.com/integrated-apps/jzcyealh/qrodptzu.jpg,78
1827,esa Product Manager,"Always keep your store in synch with eBay using this advanced importer, which screens out duplicates and allows full manual control.",https://s3.amazonaws.com/integrated-apps/hzlykrtv/uyaizthf.jpg,79
4496,Sage 50 Integrations (UK) By Patchworks,Automate: \n - Sales Orders \n - Customer Accounts \n - Inventory \n - Stock Level,https://s3.amazonaws.com/integrated-apps/slfundyh/vuafekjt.jpg,79
903,Spark Shipping,"Automate your order management, order processing, new product creation and third-party fulfillment.",https://s3.amazonaws.com/integrated-apps/nmcqutvi/bryzehjk.png,79
2699,Clover Integration By Patchworks,Integrate Bigcommerce with Clover for automatic sync of customer orders and a unified stock level. Patchworks saves you time and money.,https://s3.amazonaws.com/integrated-apps/wylqbtdo/wqieauck.png,79
5077,XSellco,"Streamline your customer support by integrating all customer contacts from your Big Commerce site, with your other channels and marketplaces",https://s3.amazonaws.com/integrated-apps/tdxhvosq/aifqlsdw.png,79
632,Vextras,"E-commerce retailers worldwide depend on our apps to drive sales, help customers & automate millions of tasks.",https://s3.amazonaws.com/integrated-apps/jvkybtuo/tfgawhbc.png,81
389,ShipHero - iPad and Scanner based complete Inventory and Shipping solution.,Have multiple pickers and packers in your warehouse? ShipHero blows away the competition in pick speed and accuracy.,https://s3.amazonaws.com/integrated-apps/mzfglrba/nibtvcdj.jpg,82
6712,AppNotch - Easy BigCommerce Web Store to App Store,AppNotch makes it easy to upgrade your BigCommerce website store into a powerful mobile app store and get published in Google and iTunes.,https://s3.amazonaws.com/integrated-apps/qjxbkzts/tprahkoc.png,83
7474,wholesale2b,Import thousands of dropship products to your BigCommerce store with just a few clicks.  Orders are shipped directly to your customers.,https://s3.amazonaws.com/integrated-apps/dngmryqp/kryempfw.png,83
7086,CustomOrderStatus,Save time and build customer trust. Create your own order status updates to suit your business. Get rapid ROI through repeat orders.,https://s3.amazonaws.com/integrated-apps/eflzjgqy/cxwzjkgm.jpg,85
1841,Performance Marketing with Sokrati Shops,Get 40% more Shoppers &amp; 70% reduced overheads guaranteed with automated marketing across channels.,https://s3.amazonaws.com/integrated-apps/emwpfosh/gsltkcqh.png,85
4497,Sage 200 Integration (UK) By Patchworks,"Automatically transfer product information, pricing and SKUs from Sage 200 to Bigcommerce.",https://s3.amazonaws.com/integrated-apps/lezfpish/ouzwvnht.jpg,88
5627,Quote Ninja,Quote Ninja allows you to send your customers discounted quotes right to their email.  They can then click a link to go straight to checkout,https://s3.amazonaws.com/integrated-apps/cmzjathx/qtvlisrj.png,88
1459,FraudLabs Pro,FraudLabs Pro screens your order against fraudsters.,https://s3.amazonaws.com/integrated-apps/wbzhujgi/lpkirowz.png,88
1656,RewardCamp,Most customer-friendly loyalty program. \nBuilt by the world's leading customer retention experts!,https://s3.amazonaws.com/integrated-apps/mqtkospu/dvxkajfi.jpg,92
2071,ShipIt,"ShipIT the ultimate, cloud based app that simplifies and automatse the process of delivering orders with Aus Post, StarTrack, DHL, Fastway +",https://s3.amazonaws.com/integrated-apps/nmvaptxs/gdoqresp.png,92
5153,Lead Commerce Connector,"Sync orders, fulfillment, and inventory with the power Lead Commerce inventory, warehouse &amp; order management software.",https://s3.amazonaws.com/integrated-apps/ztkciflj/dpbqkrhs.png,93
1078,Personalizer - Targeted Product Recommendations by LimeSpot,"Related items, Upsell, Cross-sell, Popular, You May Like, Featured, Trending &amp; Recent Views. Free customization. Auto-install in mins!",https://s3.amazonaws.com/integrated-apps/yvgpqjka/uepbgkai.png,93
3298,VHX - Sell your digital videos,Sell and deliver digital videos directly to customers from your BigCommerce store. Give customers options to download/stream from anywhere!,https://s3.amazonaws.com/integrated-apps/mfxidsak/qwiplcas.png,94
4518,Store Finder,Enable your customers to easily find your nearest locations or in store products with store locator functionality and a Google map.,https://s3.amazonaws.com/integrated-apps/kldifrbx/tcymsoli.png,95
3469,HubShop.ly for Bigcommerce,The #1 way to sync customer and order data from Bigcommerce with HubSpot's powerful suite of inbound marketing and reporting tools.,https://s3.amazonaws.com/integrated-apps/awgmvche/htqsyrpv.png,98
2825,Exit Pop,"Exit Pop will help you convert  your web store visitors into customers, a second before they leave your store.",https://s3.amazonaws.com/integrated-apps/qimkdvsy/edjqypkh.jpg,100
4971,Loyalty for BigCommerce,Get your customers shopping more often with a loyalty and referral program designed for BigCommerce stores. Try for free.,https://s3.amazonaws.com/integrated-apps/jxhfoule/tomdnigb.png,100
1998,InStockAlerts Back In Stock Notifications,Let customers be notified by email when an unavailable product is back in stock.,https://s3.amazonaws.com/integrated-apps/wqeombzn/cdfwljao.png,102
1995,ContactPigeon,Combine real-time insights with the power of event-driven marketing and send emails that your customers want to receive.,https://s3.amazonaws.com/integrated-apps/gopxilyd/uvthcedn.png,102
4631,Product Review Importer,Import product reviews into BigCommerce easily using only a CSV file!\n\nEasily import reviews from another platform or reviews app!,https://s3.amazonaws.com/integrated-apps/ypbmzjxk/vbarqlij.png,105
2700,NetSuite Integration By Patchworks,With the best in market ERP and POS systems - Patchworks saves you time and money.,https://s3.amazonaws.com/integrated-apps/kqbhyasj/rhvzqnsu.png,106
5455,Order Message Notifier,In just one minute you can start receiving email notifications for new incoming or outgoing order messages!,https://s3.amazonaws.com/integrated-apps/mlagevqw/gmicnwhf.png,106
453,Upsell by Email,Promote and up-sell your products by e-mail. Stay in touch with your customers without lifting a finger!,https://s3.amazonaws.com/integrated-apps/andrbfem/mosezhdi.png,109
129,Robin,"ROBIN is a fast & smart customer service app that seamlessly integrates support e-mail, live chat, proactive chat, eCommerce data & metrics.",https://s3.amazonaws.com/integrated-apps/qpbndsgv/bfwvsqdk.png,111
35,Refund Retriever,"We audit UPS and FedEx, and automate your refunds for late packages, bogus surcharges, and more. No setup or monthly fees, and no contract.",https://s3.amazonaws.com/integrated-apps/udzeflsc/nbofhyam.png,115
2538,OrderCup,"Ship and fulfill your orders from anywhere, anytime, easily and efficiently with discounted rates - saving you time and money!",https://s3.amazonaws.com/integrated-apps/uitbyqkx/oszykvdn.png,115
2315,Mamaya,Bring your lost visitors back. It‰Ûªs only 1-click with Mamaya. Ridiculously easy to use dashboard makes every merchant a marketing superstar!,https://s3.amazonaws.com/integrated-apps/pwicbeyn/mcskqbvr.png,116
1839,Aerse,"Fill your shop with beautiful product images, product capabilities and logistic data",https://s3.amazonaws.com/integrated-apps/yimbgcvh/nrhujbge.png,118
4590,Refersion: Easy Affiliate Tracking,"Generate more sales through commission based partnerships with Bloggers, Internet Marketers, Publishers, and so on.",https://s3.amazonaws.com/integrated-apps/xmbwhjgy/pyvjsgxq.jpg,120
5448,ReloadSEO,"Improve your SEO: Write better content and have a fully optimized store. Rank higher, sell more. Start optimizing today!",https://s3.amazonaws.com/integrated-apps/nuxjbiod/rqknjcdi.jpg,120
4337,Price Table,"Showcase prices, products, and packages in customizable tables.",https://s3.amazonaws.com/integrated-apps/ebzvhtdl/qclpsaux.jpg,121
3937,SMSBump,SMSBump increases your customer loyalty and automatically sends transactional and bulk text messages.,https://s3.amazonaws.com/integrated-apps/nbpyhczu/lytwjxmc.png,121
3979,Promotion  Bar,"A sticky bar to promote products and sales, grow your mailing list, and get likes.\nThe best converting and user friendly marketing tool.",https://s3.amazonaws.com/integrated-apps/ubxacfki/oiqwylce.png,122
2754,Yuzu - Meet your next Shoppers,Directly reach millions of shoppers buying every day in hundreds of stores.,https://s3.amazonaws.com/integrated-apps/gjrostxa/vphywjzf.png,123
7947,Rewards and Referrals by Swell,"Dramatically increase revenue with our loyalty program, which rewards your customers for repeat purchases, referrals, and more!",https://s3.amazonaws.com/integrated-apps/aidmysxk/oxzjygif.png,124
2016,Reamaze,"Boost sales conversions, loyalty, and engagement with multi-channel messaging, KB, and Live Chat in a single app. Deploy in under 5 minutes.",https://s3.amazonaws.com/integrated-apps/cuplnyds/oyegljkz.png,124
6274,Social Boost,"Reward users for sign ups, referrals, social media actions & more! Run viral social media & marketing campaigns on website, Facebook, etc.",https://s3.amazonaws.com/integrated-apps/fljyxknu/qvuyprgw.jpg,125
1635,Shopgate - Mobile Commerce,"Launch powerful shopping apps for your BigCommerce store, with one-click integrations to create apps for iOS, Android and Apple TV.",https://s3.amazonaws.com/integrated-apps/zuqeovlm/wnpmaxke.png,126
7044,BlueCheck Age Verification For Vape & E-Cig Sellers,BlueCheck verifies customer age before checkout to ensure compliance with federal (FDA) and individual state vaping age laws. Secure &amp; Fast.,https://s3.amazonaws.com/integrated-apps/wiuohbmf/odlsjxwt.png,127
1855,Storeazy,"Storeazy is an interface app which can directly connect to SoldEazy, So, users can transfer and maintain product listing in one place.",https://s3.amazonaws.com/integrated-apps/bhlmwypq/wnqdrkms.png,133
270,In Stock Reminder - Back in Stock alerts,Add subscription button at pages of products that are sold out and notify your customers instantly when a product is available to order.,https://s3.amazonaws.com/integrated-apps/khbprlxj/syamwfrd.png,133
6888,"Findify - Search, Recommendations & Collections","Search, Recommendations and Collections in a single integration - Harness the power of Machine Learning to increase your revenue.",https://s3.amazonaws.com/integrated-apps/bwfrqxod/shmnotba.png,134
384,Pixelz Image Editing Service,Great Images Sell Products!\nTake control of your product images by integrating our professional image editing service. 24 hour turnaround,https://s3.amazonaws.com/integrated-apps/xyanprif/lrtjnpci.png,138
283,ShipRobot,"No more copy and pasting to create a shipping label! Sync orders in real-time and create UPS, CA Post, USPS, and FedEx labels in less time.",https://s3.amazonaws.com/integrated-apps/mbkdhari/bpkzhgcx.png,142
4162,Brightpearl,"Brightpearl is an omnichannel retail management platform delivering automation, lowering costs, and returning superior results.",https://s3.amazonaws.com/integrated-apps/qgxbpsci/zmejyxqt.jpg,151
85,SmartrMail - Personalized Email Marketing for BigCommerce,"Automatic, Personalized Email Marketing to Get More Sales",https://s3.amazonaws.com/integrated-apps/rnljmfcb/dqrcxbap.png,154
2449,Ve for BigCommerce,The only automated marketing solution to solve your abandonment &amp; conversion problems at every stage in the customer‰Ûªs journey.,https://s3.amazonaws.com/integrated-apps/hxcbfoiz/jtpiwund.jpg,154
3750,DEAR Inventory,DEAR is a comprehensive cloud based inventory application designed to help small business improve order and inventory management,https://s3.amazonaws.com/integrated-apps/zhoauymq/qeowrmpf.png,157
