app_id,app_name,app_desc,,n_stores
7386,E-Commerce Affiliate Network,Connect with affiliates to promote your store and product(s). Build a commission-only sales team that sends you new traffic and customers!,https://s3.amazonaws.com/integrated-apps/lmkofydz/lfutvaic.png,160
4362,Addrexx,"Autocomplete and validate address information.  \n\nSolve shipping issues, increase conversions and improve customer experience.",https://s3.amazonaws.com/integrated-apps/yowcvdsm/nzwkovum.png,165
4098,Reverb.com,The Reverb Bigcommerce Sync app will bring your Bigcommerce listings to life on Reverb.com.,https://s3.amazonaws.com/integrated-apps/qtjcyfnh/lhwjtifq.png,165
407,Loyalis (Rewards Program + Business Intelligence),Reward and analyze customer behavior to get valuable insights on growing customer loyalty and sales.,https://s3.amazonaws.com/integrated-apps/lrxmfjeb/fwpndrul.jpg,166
2787,Stone Edge Order Manager,Stone Edge connector app for Stone Edge Order Manager.,https://s3.amazonaws.com/integrated-apps/poxwuied/sndvxblo.png,167
6828,Maxly - Increase Sales via Product Promotions,"Maxly: Automatically engage your customers based on their behaviors to offer promotions and increase conversions, guaranteed.",https://s3.amazonaws.com/integrated-apps/lqunfmyb/mzflihro.png,168
4835,SKULabs,SKULabs is the ultimate all-in-one inventory control and order fulfillment package. Get started today with a 14-day free trial!,https://s3.amazonaws.com/integrated-apps/gfkjdcxl/qfuycpix.jpg,170
6698,Postmen,"Print shipping labels easily. Support USPS, FedEx, UPS, DHL and 40+ couriers.",https://s3.amazonaws.com/integrated-apps/tvofpjdk/lkxufyjg.png,184
2001,Apptuse - Mobile apps for ecommerce websites,Apptuse empowers you to create elegant and native iPhone and Android mobile commerce apps for your Bigcommerce powered website,https://s3.amazonaws.com/integrated-apps/srpjunvi/filykvru.png,185
164,Warranty Life,BETA: Meet customer demand while earning extra margin & revenue by selling extended protection plans.,https://s3.amazonaws.com/integrated-apps/okzatrxy/gkqlarvp.png,188
178,"Printout Designer - Invoices, Packing Slips and Labels","Create professional invoices, packing slips and labels in a matter of seconds. Process your orders up to FIVE times faster and save hours.",https://s3.amazonaws.com/integrated-apps/ewqzjmbp/qjxscidm.png,190
4201,Skubana,"All-in-one cloud ERP platform with order management, inventory, PO's, analytics, and accounting functionality for a fraction of the cost.",https://s3.amazonaws.com/integrated-apps/fawcnxlr/kpwrscao.png,197
105,Compass,Track 30+ ecommerce metrics and compare them against other BigCommerce stores. Get tailored recommendations and grow your store faster.,https://s3.amazonaws.com/integrated-apps/xqjwvrmc/sncxrzvy.jpg,197
557,Storemapper Store Locator,"Add a responsive Store Locator with Unlimited locations, Native mobile design, Fully Customizable and Powerful Analytics. Free trial!",https://s3.amazonaws.com/integrated-apps/pavmsqul/jgnudtxs.png,202
189,3D Visual Merchandiser,"If a customer can't find a product, they can't buy it! Increase product visibility with a 3D product display. Proven to increase sales.",https://s3.amazonaws.com/integrated-apps/zwhlnqko/xqhylrab.jpg,205
1729,Catalog-on-Demand for Bigcommerce,High Quality PDF Brochures & Catalogs: \n100% automated.,https://s3.amazonaws.com/integrated-apps/jyvigkeo/sofkzxvj.jpg,205
92,ChannelUnity - Multichannel Integration,"Sell your products on marketplaces such as Amazon, eBay, NewEgg and Rakuten. Imports marketplace orders back into your Bigcommerce store.",https://s3.amazonaws.com/integrated-apps/yhwkefjc/hqeybfmt.png,207
4456,Fomo - Boost Sales with Social Proof,Increase your sales with Fomo! Display recent orders and show your users the ultimate testimonial: OTHER people buying your products.,https://s3.amazonaws.com/integrated-apps/okrgieny/clhpeqia.jpg,221
3818,DataFeedWatch,DataFeedWatch enables Bigcommerce merchants to optimize their data feeds and ROI for Google and 500+ other Shopping Channels.,https://s3.amazonaws.com/integrated-apps/yogrxdec/zpimjwny.jpg,233
4269,ReferralCandy,Get people to refer-a-friend to your store with our automated referral program! Easy to install and configure. Simple but powerful!,https://s3.amazonaws.com/integrated-apps/hifxqgob/ifzygkap.png,245
3525,Subuno Fraud and Chargeback Prevention,"Subuno automatically alerts you of fraudulent orders, helps you review orders faster, and increase sales with chargeback insurance.",https://s3.amazonaws.com/integrated-apps/dqnvrmjc/razknhqy.png,248
2056,Recurring Payments & Invoicing by PayWhirl,"#1 RECURRING PAYMENTS APP - Offer Subscriptions, Payment Plans, Layaway Plans, Pre-Orders &amp; More... SIMPLE &amp; SEAMLESS Integration.",https://s3.amazonaws.com/integrated-apps/zhpgicwx/blxhouaj.png,252
4949,Trustpilot Reviews,"The simple, free way to gather reviews from your customers to increase sales and improve your brand visibility in just 5 minutes!",https://s3.amazonaws.com/integrated-apps/pashncrg/exfsvmrd.png,254
5376,Rebillia: Saved Credit Card,Our customers average 42% increase in revenue after 3 months use! Save credit cards for future purchases. No Set-Up Fee - No Contract!,https://s3.amazonaws.com/integrated-apps/enjmpcsd/yxrlsgda.png,256
5474,Privy - free email popup with exit intent,"Grow your email list free with exit popups, banners and more!",https://s3.amazonaws.com/integrated-apps/ukpagdzi/jaxkvzlq.png,259
2407,MailSync for BigCommerce,"Autosync your BigCommerce customer data to your mailing app. Grow your mailing list in MailChimp, Campaign Monitor, iContact. Try for free.",https://s3.amazonaws.com/integrated-apps/ikfabxoe/krcjatpg.png,270
1472,Cue,On-site marketing platform designed to turn unknown visitors into known shoppers and customer relationships.,https://s3.amazonaws.com/integrated-apps/rbkyctfu/vdbwmyfa.jpg,270
1864,Casengo,"All-in-one inbox: email, chat, Facebook, Twitter & phone calls. It‰Ûªs about the message, not the medium. A universal inbox to rule them all!",https://s3.amazonaws.com/integrated-apps/kouvhbiw/hmkyauzc.png,276
4349,Stitch Labs,"Centralized Inventory Management - Helping retailers get the right inventory, in the right place, at the right time.",https://s3.amazonaws.com/integrated-apps/qnyrblmx/inxcyklj.jpg,298
1546,PriceWaiter - Name Your Price,"In as little as 15 minutes, PriceWaiter can help you engage more visitors, convert comparison shoppers, and make MAP moot!",https://s3.amazonaws.com/integrated-apps/mybzavce/nrsvkdpl.png,302
6121,Quick Facebook Chat,Bring customer support to the next level with Facebook Messenger. Customers send message to your Facebook business page inbox right on store,https://s3.amazonaws.com/integrated-apps/dstcxajy/xrghszbv.png,302
2534,ContentPlum,"Create Shoppable Instagram galleries. Showcase your fans by integrating #Hashtags. Integrate Facebook, Twitter, Pinterest and blog feeds.",https://s3.amazonaws.com/integrated-apps/rgihdovj/ixdjylea.png,316
116,Feedzai Fraud Prevention for Retailers,Make sure you get paid. Receive an instant payment credit score on your buyers‰ÛÓduring checkout‰ÛÓon every order.,https://s3.amazonaws.com/integrated-apps/vcrbzmxy/orsqamkf.png,321
2359,Blog Sync,"Import any blogs into Bigcommerce blog and keep them automatically synced, Improve your store's SEO.",https://s3.amazonaws.com/integrated-apps/vftkpnmc/trehiwsu.png,322
1830,Now In Store Catalog Builder,Easily import your BigCommerce store and instantly create beautiful printable and digital line sheets & catalogs of all your products.,https://s3.amazonaws.com/integrated-apps/ymebrpod/iamoryck.png,324
5014,Retail Ready Photos by Pixc,"Pixc provides on demand product image editing and optimization for your online store so you can increase your sales, returned within 24 hrs.",https://s3.amazonaws.com/integrated-apps/mortqwdi/sqwvdljf.jpg,324
4758,AppMixture - Mobile App Builder for E-Commerce,The AppMixture Mobile Connector creates native mobile apps which are beautiful representations of your store on iOS and Android smartphones.,https://s3.amazonaws.com/integrated-apps/xynwrgsj/kretloih.png,326
1598,Lucky Orange,"Identify the real cause of why you are losing customers every day. Tools include: Chat, Recordings, Heat Maps, Form Analytics, Polls.",https://s3.amazonaws.com/integrated-apps/cbfigjyl/wgilpzac.png,326
6895,Promo Bar,"Responsive and Fully Customizable Promo Bar. Promote Free Shipping, Free Gifts, Coupons, + 10 more popular website marketing tools.",https://s3.amazonaws.com/integrated-apps/yraubxht/sgxonvqr.png,331
3295,RetailTower,"A super simple way to list your products on comparison shopping engines; Google, Amazon, Bing shopping, TheFind, Shopzilla, Pricegrabber etc",https://s3.amazonaws.com/integrated-apps/iyzldpkn/lumovtgj.png,335
63,TaxJar,"Automated reporting that provides sales and sales tax data by state, county, city and local tax jurisdictions. No more excel!",https://s3.amazonaws.com/integrated-apps/xharbpey/aykhdlwq.jpg,336
631,Magic Zoom Plus,"Your products will look awesome with this big zoomer. Hover to zoom-in, click to enlarge. Install the free trial now!",https://s3.amazonaws.com/integrated-apps/auotchwn/zcrmxwqo.png,345
4338,POWr Tools,"Supercharge your store with custom countdowns, comments, maps, weather displays, and more.",https://s3.amazonaws.com/integrated-apps/mahkdrxl/etsxajzq.jpg,354
4447,LiveChat - premium live chat and help desk software,LiveChat - beautiful and powerful live chat software and  help desk software for awesome customer service.  Try LiveChat free for 30 days!,https://s3.amazonaws.com/integrated-apps/apjikuth/ilrcuzxb.png,359
80,Unbound Commerce - Apptive,"Mobile Commerce apps for iPhone, iPad & Android.  Richer engagement with your best customers, most convenient mobile shopping experience.",https://s3.amazonaws.com/integrated-apps/kqbtmirg/ycqwblfs.png,381
4336,Social Media Connect,Connect and display any social media channel right on your Bigcommerce store.,https://s3.amazonaws.com/integrated-apps/xmfuqjtd/wymdqthi.jpg,387
334,Order Desk,Hosted Order Management - submit your orders to third-party fulfillment services including Shipwire and 3PL Central,https://s3.amazonaws.com/integrated-apps/tfndphxl/qjebotic.png,419
1750,Social Login,"Enable your customers to login to your store using their social media accounts: Facebook, Twitter, Google+, Instagram.",https://s3.amazonaws.com/integrated-apps/uoxwhtaz/vqledgxj.png,429
467,Social Reviews & Testimonials,"Increase your sales with reviews from Facebook, Twitter and G+. Display them on your store to increase customer's trust, sales &amp; SEO",https://s3.amazonaws.com/integrated-apps/knrewpoj/kwvqjyuz.png,431
2474,Print Aura - Print on Demand Fulfillment,"Sell t-shirts with no minimums, no inventory or upfront costs. Orders shipped under YOUR brand. Custom return labels and packing slips.",https://s3.amazonaws.com/integrated-apps/dublqtsp/tijqxabs.jpg,434
2399,Shoptoit Keyword Ads for eCommerce Retailers,Feed your Bigcommerce products to our engine using this app. Shoptoit helps eCommerce retailers get found online with our Google Integration,https://s3.amazonaws.com/integrated-apps/hmiecanf/kybrsqni.png,437
3085,Affiliatly,"Increase sales by starting your own affiliate program. Manage your partners with ease and track referred sales by link, coupon or product.",https://s3.amazonaws.com/integrated-apps/wmbrfoyv/szxeyfim.png,450
1727,eClincher,"Social Media Management app: publish &amp; schedule posts, promote, engage, automate, curate content, social inbox, live feeds, Desktop/Mobile.",https://s3.amazonaws.com/integrated-apps/icqsezyl/euvywhib.png,464
452,Discount Manager - Sales Scheduler,The app allows you to create sales in your web store at a scheduled time. Now you don't need to spend time changing price for each product!,https://s3.amazonaws.com/integrated-apps/uqlentjr/qigbkofj.png,478
3134,Vantage,Monitor the pulse of your store and launch automated campaigns on Facebook and email. Vantage is the must-have dashboard and campaign app!,https://s3.amazonaws.com/integrated-apps/zxtaocvd/mzkefgtd.png,480
4332,Galleries,"Showcase articles, images, and videos!",https://s3.amazonaws.com/integrated-apps/zgefnwsd/gevbayrn.jpg,487
3102,Live Chat Support,"Engage visitors, improve service, and sell more with Live Chat Support.  Super easy to set up and native Slack integration.",https://s3.amazonaws.com/integrated-apps/tuwrzdxp/adrcjvyu.png,498
4801,Better Coupon Box,The easiest and most simple app for you to convert customers. Popup a coupon box to turn visitors into social followers and increase sales.,https://s3.amazonaws.com/integrated-apps/gaikwpfy/avqrzxnc.png,524
4249,GoDataFeed,Push your products to 100+ shopping channels and reach millions of shoppers with this turnkey product feed solution for Bigcommerce stores.,https://s3.amazonaws.com/integrated-apps/kihyqxds/dkunsyrt.jpg,533
111,e-ProductPlug,The tool you need to automate retrieval of your supplier's product data &amp; inventory and plug it in to your store -- with advanced features,https://s3.amazonaws.com/integrated-apps/hauyqkio/mkoyjtlz.png,538
72,Unify by Webgility,Simplify your e-commerce business and see how easy it is to succeed. Integrate all your online stores with QuickBooks and more.,https://s3.amazonaws.com/integrated-apps/ifhdqems/splfghbi.png,565
100,Crowd Content,1000‰Ûªs of professional writers for your shop. Easily and quickly create unique product descriptions. Automatically import and publish!,https://s3.amazonaws.com/integrated-apps/alkrqcbi/gbqjxrvo.png,579
1114,BoostSuite Ads,Advertise your business! Drive valuable traffic to your website by combining forces with like-minded businesses to cleverly share customers.,https://s3.amazonaws.com/integrated-apps/snwlztkp/guhcbnox.png,593
1419,LeadDyno: Easy Affiliate Marketing,"We'll help you quickly build a team of affiliates to resell your product. We'll also help you turn your customers into affiliates, too.",https://s3.amazonaws.com/integrated-apps/jyfsdhnt/pecqumwl.png,617
5201,Sift Science Fraud Prevention,Automatically detect and prevent fraud in real-time with machine learning.,https://s3.amazonaws.com/integrated-apps/klwiacsz/ypknibjf.jpg,638
7450,Facebook Ads Extension,Easily set up a pixel and catalog to use advanced advertising products and drive sales on Facebook,https://s3.amazonaws.com/integrated-apps/rcpjqniy/nyvizgrm.png,639
2166,eBay LINK,Grow your business - use eBay LINK  to easily list and sell your products from your Big Commerce store on ebay.com.au,https://s3.amazonaws.com/integrated-apps/fkwnijah/ioldbwfx.jpg,691
182,InStockNotify,Allow your customers to enter their email address and be automatically notified when a product is back in stock.,https://s3.amazonaws.com/integrated-apps/pfestodv/rsokubec.png,692
3217,Conversio,Conversio is your all-in-one marketing dashboard that includes various email tools and on-site widgets.,https://s3.amazonaws.com/integrated-apps/pcvabukh/cbkgrexh.jpg,708
33,ActiveCampaign,ActiveCampaign is an email marketing &amp; marketing automation platform that helps you grow your business.,https://s3.amazonaws.com/integrated-apps/ftjhcxpz/wcjboykg.gif,750
622,Coupon Pop,The Coupon Pop app boosts your website conversion rate and increases your fan base and email lists by providing special offers.,https://s3.amazonaws.com/integrated-apps/vemsoahj/kvglhzod.gif,819
369,Unlimited Upsell - Buy X Get Y,Offer customers to buy additional products based on the cart content. Increase the amount of every sale!,https://s3.amazonaws.com/integrated-apps/bvokrtsn/xcftdalq.png,820
1104,OneSaas - Automate Your Business,"Get Bigcommerce automatically sharing sales data with your other business apps - including accounting, fulfillment and email marketing.",https://s3.amazonaws.com/integrated-apps/womkiqfa/wilhbgtn.png,843
188,Sunrise Wholesale Dropship Products,Great products that you can sell right from your Bigcommerce Store. Sunrise drop-ships items right to your customers.,https://s3.amazonaws.com/integrated-apps/ngybftih/puwshvan.png,880
4087,Forms,"Simple, beautiful forms in seconds!",https://s3.amazonaws.com/integrated-apps/krtmbhsy/rgybtcwh.jpg,910
1682,Tidio Chat,"Meet Tidio Chat - a free chat for your website. No logging in, no signing up - integrates with your website in less than 20 seconds.",https://s3.amazonaws.com/integrated-apps/kifdqzcy/qsbedval.png,955
2200,Doba Drop Shipping,Need product? Instant access to 2 million drop ship products & hundreds of suppliers. Exclusive Free 30-day trial (no credit card required).,https://s3.amazonaws.com/integrated-apps/nhovdyua/lkuwdysf.png,1025
345,Shippo,"Print shipping labels easily in just one click for USPS, FedEx, UPS, DHL & more. Up to 70% USPS discounts. Sign up is free!",https://s3.amazonaws.com/integrated-apps/fywtejhq/jkbztiwr.jpg,1090
380,Signifyd,Fraud and chargeback protection. Automate your back office and never pay a chargeback again.,https://s3.amazonaws.com/integrated-apps/ohdgezbt/jmunlogr.png,1111
4267,Stamps.com,"Import orders, print USPS shipping labels, then post the tracking number back to your store all with just a few clicks.",https://s3.amazonaws.com/integrated-apps/volbprkq/ijzcudkp.png,1146
82,Sellbrite,"Sellbrite gives you a smarter way to automate listing, syncing and shipping for all your sales channels",https://s3.amazonaws.com/integrated-apps/mjzsqlpk/aedtofhu.png,1247
2927,Ordoro,Most cost-effective shipping app for Bigcommerce! Ship more for less with discounted shipping rates. Includes built-in inventory management.,https://s3.amazonaws.com/integrated-apps/ptjxcfrm/mftpzvcb.png,1275
5073,McAfee SECURE,Give visitors the confidence they need to buy by certifying your site as safe.,https://s3.amazonaws.com/integrated-apps/nbauzwpc/axtbcmyq.png,1304
553,eCommerce email marketing by Soundest,"Soundest covers all you need: easy Email Marketing Campaigns, automated Welcome &amp; Cart Recovery Emails, Reports and integrated signup forms.",https://s3.amazonaws.com/integrated-apps/jdceszib/nkcrqxze.png,1316
1987,Picreel Exit Offer,Picreel is the powerful conversion rate optimization tool. We help website owners recover abandoning visitors and turn them into customers.,https://s3.amazonaws.com/integrated-apps/uefdrlzi/wykaplsr.png,1342
172,RetentionGrid,What's your customer retention rate? What percent of customers are loyal? Who are you at risk of losing? It's super easy to find out now!,https://s3.amazonaws.com/integrated-apps/odybisne/sntkujqd.png,1443
947,Inventory Source,"Find trusted wholesale suppliers and automatically load and update their items to your website, all with simple custom feed controls.",https://s3.amazonaws.com/integrated-apps/pocyaehs/wzindyos.jpg,1527
1261,"Printful - Dropship T-Shirts, Posters, Leggings, and More Print Products","Print custom designs on t-shirts, posters, canvas, leggings etc. Build your brand with the reliable quality of Printful. We ship worldwide.",https://s3.amazonaws.com/integrated-apps/envqdfwo/hzincqwb.png,1532
5357,Xero,"Save time - easily sync your online store with Xero and get an automatic flow of customer, product, and sales data between the 2 platforms.",https://s3.amazonaws.com/integrated-apps/moqwsyeg/jwvkazib.png,1588
26,S Loyalty - Loyalty Program Designed for Bigcommerce,"Launch a beautifully branded loyalty program to reward loyal customers, launch campaigns, and more!",https://s3.amazonaws.com/integrated-apps/klxhenbi/imapfzuo.svg,1633
1748,SEO Doctor,Check your shop for SEO related issues that need fixing for higher page ranking in search results. High ranking = more traffic,https://s3.amazonaws.com/integrated-apps/xhogrpjb/kwzqepcf.png,1846
3826,Alibaba.com Wholesale,1. No inventory requirements\n2. Low Minimum Order Quantity\n3. Selected products &amp; suppliers\n4. Fast shipping\n5. Buyer protection,https://s3.amazonaws.com/integrated-apps/akhfwquc/cphsinlu.png,2200
2060,inkFrog Open,List and sync your Bigcommerce products to eBay in minutes. The most robust eBay app on the market.,https://s3.amazonaws.com/integrated-apps/udbhpzex/ribtmxdk.jpg,2246
1289,ShippingEasy,"Easy label printing, automated tracking, lowest USPS rates- or plug in your FedEx/UPS account. FREE plan, no per label fee. Best service.",https://s3.amazonaws.com/integrated-apps/mxjqhlzb/uletwfhg.png,2330
4869,ShipperHQ,"No matter what you sell, ShipperHQ lets you control every aspect of the shipping rates and options you offer your customers.",https://s3.amazonaws.com/integrated-apps/whylktmb/ujxcwhei.png,2334
2369,Loyalty Reward Points by Sweet Tooth,Sweet Tooth allows you to quickly set up and run your own points-based loyalty program.,https://s3.amazonaws.com/integrated-apps/mpkcayqs/dctqlkvz.png,2670
6834,Google Shopping,"With Google Shopping, put your product images, price, and business name right in front of people searching on Google.",https://s3.amazonaws.com/integrated-apps/fwbegoxc/stxgqare.png,3005
6824,MailChimp,"Connect your BigCommerce store with MailChimp to create targeted campaigns, win back inactive customers &amp; automate helpful follow-ups.",https://s3.amazonaws.com/integrated-apps/vsaeodxl/evicalqh.png,3193
96,ShipStation,ShipStation helps you save time &amp; money by creating shipping labels from wherever you sell for however you ship. Free USPS Postage account!,https://s3.amazonaws.com/integrated-apps/btcqmlxy/kqgdlfeb.png,3762
58,AfterShip,"Shipment tracking and send delivery updates. Support tracking of UPS, FedEx, USPS, DHL and 320+ carriers.",https://s3.amazonaws.com/integrated-apps/udzvlcpo/gceixtph.png,3899
70,Justuno,"Suite of ecommerce tools designed to convert traffic into sales, email subscribers and social fans. Use in minutes and grow your business!",https://s3.amazonaws.com/integrated-apps/tpcrjswn/auznktco.png,4561
23,Yotpo Reviews,Generate tons of reviews and use them to drive qualified traffic and more sales for your store.,https://s3.amazonaws.com/integrated-apps/kdgrvacj/kavyslth.jpg,5248
109,QuickBooks Online,"Automatically sync products, customers, orders &amp; payments between Bigcommerce and QuickBooks Online in one setup!",https://s3.amazonaws.com/integrated-apps/gmhfbzul/bfnkjxls.png,6189